LOCATION,PRECINCT,SERIAL,BALLOT GROUP,VOTE BY MAIL ONLY,REGISTRATION,TYPE,BALLOTS CAST,YES,NO,PASSED,YES_PERCENT
LOS ANGELES,9002329A,769,8,N,1367,TOTAL,144,82,62,TRUE,0.569444444444444
LOS ANGELES,9001549A,602,8,N,2504,TOTAL,354,201,152,TRUE,0.569405099150142
LOS ANGELES,9001824A,667,8,N,2688,TOTAL,462,263,199,TRUE,0.569264069264069
LOS ANGELES,9000140A,320,8,N,2887,TOTAL,264,150,114,TRUE,0.568181818181818
EAST LOS ANGELES,2000003A,63,8,N,3142,TOTAL,194,110,84,TRUE,0.56701030927835
SOUTH GATE,6550029A,240,2,N,2219,TOTAL,100,55,42,TRUE,0.56701030927835
LOS ANGELES,9000289A,352,8,N,2721,TOTAL,160,90,69,TRUE,0.566037735849057
LOS ANGELES,9001941A,688,8,N,1996,TOTAL,69,39,30,TRUE,0.565217391304348
LOS ANGELES,9000405A,386,8,N,2066,TOTAL,154,87,67,TRUE,0.564935064935065
LOS ANGELES,9001702A,633,8,N,4310,TOTAL,716,401,309,TRUE,0.564788732394366
LOS ANGELES,9001602A,616,8,N,3040,TOTAL,153,83,64,TRUE,0.564625850340136
LOS ANGELES,9002007A,700,8,N,1863,TOTAL,140,79,61,TRUE,0.564285714285714
BELVEDERE,0850061A,20,8,N,3223,TOTAL,268,150,116,TRUE,0.56390977443609
LOS ANGELES,9001554A,603,8,N,1953,TOTAL,334,188,146,TRUE,0.562874251497006
LOS ANGELES,9002471A,796,8,N,2850,TOTAL,167,94,73,TRUE,0.562874251497006
LOS ANGELES,9002443A,790,8,N,3924,TOTAL,737,413,321,TRUE,0.56267029972752
LOS ANGELES,9003036A,850,8,N,3514,TOTAL,532,298,232,TRUE,0.562264150943396
LOS ANGELES,9001528B,598,8,N,3576,TOTAL,744,417,325,TRUE,0.56199460916442
LOS ANGELES,9002022A,704,8,N,2498,TOTAL,164,92,72,TRUE,0.560975609756098
LOS ANGELES,9000466A,402,8,N,2937,TOTAL,478,267,209,TRUE,0.560924369747899
LOS ANGELES,9002921A,844,8,N,2947,TOTAL,506,282,223,TRUE,0.558415841584159
LOS ANGELES,9001724A,642,8,N,2593,TOTAL,279,153,121,TRUE,0.558394160583942
LOS ANGELES,9002283A,763,8,N,3369,TOTAL,628,350,277,TRUE,0.558213716108453
LOS ANGELES,9000490A,404,8,N,1950,TOTAL,190,106,84,TRUE,0.557894736842105
LOS ANGELES,9000038B,288,8,N,3198,TOTAL,296,162,129,TRUE,0.556701030927835
LOS ANGELES,9005299A,888,8,N,2041,TOTAL,295,164,131,TRUE,0.55593220338983
LOS ANGELES,9000317A,358,8,N,4117,TOTAL,556,309,247,TRUE,0.555755395683453
LOS ANGELES,9001164A,534,8,N,3832,TOTAL,613,340,272,TRUE,0.555555555555556
LOS ANGELES,9001210A,541,8,N,3174,TOTAL,236,130,104,TRUE,0.555555555555556
LOS ANGELES,9007131A,956,8,N,4059,TOTAL,721,397,318,TRUE,0.555244755244755
LOS ANGELES,9002363A,778,8,N,2146,TOTAL,220,122,98,TRUE,0.554545454545455
WEST ATHENS,7670003A,258,8,N,3256,TOTAL,166,92,74,TRUE,0.55421686746988
LOS ANGELES,9002021A,703,8,N,2179,TOTAL,131,72,58,TRUE,0.553846153846154
LOS ANGELES,9002095A,722,8,N,1582,TOTAL,186,103,83,TRUE,0.553763440860215
LOS ANGELES,9005666B,905,8,N,2876,TOTAL,181,98,79,TRUE,0.553672316384181
LOS ANGELES,9001920A,682,8,N,3198,TOTAL,215,119,96,TRUE,0.553488372093023
LOS ANGELES,9001927C,683,8,N,2054,TOTAL,154,84,68,TRUE,0.552631578947368
LOS ANGELES,9001436A,579,8,N,3656,TOTAL,477,263,213,TRUE,0.552521008403361
LOS ANGELES,9001998A,696,2,N,2258,TOTAL,106,58,47,TRUE,0.552380952380952
LOS ANGELES,9002472A,797,8,N,1825,TOTAL,145,80,65,TRUE,0.551724137931034
LOS ANGELES,9000927A,485,8,N,3413,TOTAL,283,156,127,TRUE,0.551236749116608
LOS ANGELES,9002043A,709,8,N,2272,TOTAL,140,77,63,TRUE,0.55
HUNTINGTON PARK,2850050A,101,2,N,2728,TOTAL,249,133,109,TRUE,0.549586776859504
LOS ANGELES,9000687A,447,8,N,2653,TOTAL,336,183,150,TRUE,0.54954954954955
LOS ANGELES,9001712C,636,8,N,1091,TOTAL,52,28,23,TRUE,0.549019607843137
LOS ANGELES,9002461A,795,8,N,2038,TOTAL,167,91,75,TRUE,0.548192771084337
FLORENCE,2300040A,78,2,N,2563,TOTAL,140,74,61,TRUE,0.548148148148148
LOS ANGELES,9000366A,373,8,N,1749,TOTAL,147,80,66,TRUE,0.547945205479452
LOS ANGELES,9002073A,715,8,N,2883,TOTAL,202,108,90,TRUE,0.545454545454545
LOS ANGELES,9002873A,839,8,N,3639,TOTAL,431,234,195,TRUE,0.545454545454545
LOS ANGELES,9001622B,620,8,N,1922,TOTAL,215,116,97,TRUE,0.544600938967136
LOS ANGELES,9000380A,375,8,N,3243,TOTAL,599,325,273,TRUE,0.543478260869565
LOS ANGELES,9002322A,768,8,N,3478,TOTAL,359,194,163,TRUE,0.543417366946779
LOS ANGELES,9000988A,497,8,N,3594,TOTAL,398,215,181,TRUE,0.542929292929293
LOS ANGELES,9001899A,678,8,N,2488,TOTAL,213,115,97,TRUE,0.542452830188679
LOS ANGELES,9002156A,737,8,N,2154,TOTAL,96,52,44,TRUE,0.541666666666667
LOS ANGELES,9000420G,6045,8,Y,168,TOTAL,37,20,17,TRUE,0.540540540540541
LOS ANGELES,9002662A,828,8,N,3451,TOTAL,263,142,121,TRUE,0.539923954372624
CUDAHY,1550001A,57,2,N,2361,TOTAL,196,102,87,TRUE,0.53968253968254
LOS ANGELES,9001911A,680,8,N,3047,TOTAL,206,111,95,TRUE,0.538834951456311
LOS ANGELES,9001233A,546,8,N,2883,TOTAL,515,276,237,TRUE,0.538011695906433
LOS ANGELES,9002456A,794,8,N,2631,TOTAL,205,108,93,TRUE,0.537313432835821
BELVEDERE,0850012A,17,8,N,3215,TOTAL,255,134,116,TRUE,0.536
LOS ANGELES,9000415A,391,8,N,2553,TOTAL,209,112,97,TRUE,0.535885167464115
LOS ANGELES,9002549A,815,8,N,1932,TOTAL,115,61,53,TRUE,0.535087719298246
LOS ANGELES,9001721A,641,8,N,1948,TOTAL,177,92,80,TRUE,0.534883720930232
SOUTH GATE,6550035A,242,2,N,1959,TOTAL,131,70,61,TRUE,0.534351145038168
LOS ANGELES,9002338A,772,8,N,3252,TOTAL,208,110,96,TRUE,0.533980582524272
LOS ANGELES,9001300A,555,8,N,2928,TOTAL,405,214,187,TRUE,0.533665835411471
FLORENCE,2300004A,70,2,N,2449,TOTAL,135,72,63,TRUE,0.533333333333333
LOS ANGELES,9000319A,359,8,N,3312,TOTAL,437,232,203,TRUE,0.533333333333333
LOS ANGELES,9002766A,836,8,N,4493,TOTAL,657,349,306,TRUE,0.532824427480916
LOS ANGELES,9002054B,712,8,N,1962,TOTAL,122,65,57,TRUE,0.532786885245902
LOS ANGELES,9001563A,607,8,N,1861,TOTAL,93,49,43,TRUE,0.532608695652174
LOS ANGELES,9002584A,821,8,N,2844,TOTAL,154,82,72,TRUE,0.532467532467532
FLORENCE,2300009A,73,2,N,1806,TOTAL,109,58,51,TRUE,0.532110091743119
LOS ANGELES,9002169A,743,8,N,2811,TOTAL,288,152,134,TRUE,0.531468531468531
LOS ANGELES,9000273B,349,8,N,3479,TOTAL,272,144,127,TRUE,0.531365313653137
LOS ANGELES,9002050B,710,8,N,2162,TOTAL,97,51,45,TRUE,0.53125
LOS ANGELES,9005151B,882,8,N,2286,TOTAL,357,187,165,TRUE,0.53125
CARSON,1030045A,30,8,N,2160,TOTAL,132,70,62,TRUE,0.53030303030303
LOS ANGELES,9001514A,595,8,N,1800,TOTAL,334,176,156,TRUE,0.530120481927711
LOS ANGELES,9000684A,446,8,N,2127,TOTAL,368,194,172,TRUE,0.530054644808743
LOS ANGELES,9002454A,793,8,N,1806,TOTAL,103,53,47,TRUE,0.53
LOS ANGELES,9000545A,422,8,N,2538,TOTAL,152,80,71,TRUE,0.529801324503311
LOS ANGELES,9000902B,477,8,N,1930,TOTAL,173,90,80,TRUE,0.529411764705882
LOS ANGELES,9000586A,431,8,N,2659,TOTAL,447,236,210,TRUE,0.52914798206278
LOS ANGELES,9001621A,619,8,N,3397,TOTAL,573,303,270,TRUE,0.528795811518325
FLORENCE,2300042A,79,2,N,2186,TOTAL,71,37,33,TRUE,0.528571428571429
LOS ANGELES,9001137A,531,8,N,4102,TOTAL,600,315,281,TRUE,0.528523489932886
LOS ANGELES,9005833A,907,8,N,4230,TOTAL,631,332,298,TRUE,0.526984126984127
LOS ANGELES,9001640A,624,8,N,3656,TOTAL,358,188,169,TRUE,0.526610644257703
LOS ANGELES,9001279A,551,8,N,3191,TOTAL,571,297,267,TRUE,0.526595744680851
WEST ATHENS,7670017A,263,8,N,3297,TOTAL,256,131,118,TRUE,0.526104417670683
LOS ANGELES,9001787A,658,8,N,2467,TOTAL,214,112,101,TRUE,0.525821596244132
LOS ANGELES,9001747A,648,8,N,1963,TOTAL,158,83,75,TRUE,0.525316455696203
LOS ANGELES,9000427A,395,8,N,3155,TOTAL,242,127,115,TRUE,0.524793388429752
BELVEDERE,0850037A,18,8,N,3416,TOTAL,224,117,106,TRUE,0.524663677130045
LOS ANGELES,9000524A,416,8,N,3395,TOTAL,346,181,164,TRUE,0.52463768115942
LOS ANGELES,9002430A,789,8,N,3873,TOTAL,459,239,217,TRUE,0.524122807017544
LOS ANGELES,9006315A,928,8,N,3361,TOTAL,670,350,318,TRUE,0.523952095808383
LOS ANGELES,9001031A,509,8,N,2332,TOTAL,129,67,61,TRUE,0.5234375
LOS ANGELES,9000774B,459,8,N,3750,TOTAL,521,272,248,TRUE,0.523076923076923
LOS ANGELES,9001755A,649,8,N,2524,TOTAL,154,80,73,TRUE,0.522875816993464
LOS ANGELES,9002901A,841,8,N,4329,TOTAL,635,332,303,TRUE,0.522834645669291
LOS ANGELES,9000980A,495,8,N,3941,TOTAL,482,252,230,TRUE,0.522821576763486
LOS ANGELES,9002392A,782,8,N,4251,TOTAL,594,309,283,TRUE,0.521959459459459
LOS ANGELES,9001227A,544,8,N,1548,TOTAL,233,121,111,TRUE,0.521551724137931
LOS ANGELES,9005537A,898,8,N,3379,TOTAL,290,149,137,TRUE,0.520979020979021
LOS ANGELES,9002672A,830,8,N,2142,TOTAL,97,50,46,TRUE,0.520833333333333
LOS ANGELES,9002890A,840,8,N,2060,TOTAL,246,128,118,TRUE,0.520325203252033
LOS ANGELES,9001452A,582,8,N,2967,TOTAL,620,321,296,TRUE,0.520259319286872
BELL,0700013A,7,2,N,2574,TOTAL,178,90,83,TRUE,0.520231213872832
LOS ANGELES,9000757A,456,8,N,2606,TOTAL,433,224,207,TRUE,0.519721577726218
LOS ANGELES,9005187A,884,8,N,2730,TOTAL,459,238,221,TRUE,0.518518518518518
LOS ANGELES,9001567A,609,8,N,3532,TOTAL,698,359,334,TRUE,0.518037518037518
LOS ANGELES,9001159A,533,8,N,2368,TOTAL,117,60,56,TRUE,0.517241379310345
LOS ANGELES,9001907A,679,8,N,3214,TOTAL,261,135,126,TRUE,0.517241379310345
LOS ANGELES,9000882A,473,8,N,3713,TOTAL,535,276,258,TRUE,0.51685393258427
LOS ANGELES,9001851A,670,8,N,3022,TOTAL,241,124,116,TRUE,0.516666666666667
LOS ANGELES,9001488A,592,8,N,3413,TOTAL,344,177,167,TRUE,0.51453488372093
FLORENCE,2300002A,69,2,N,1806,TOTAL,108,54,51,TRUE,0.514285714285714
LOS ANGELES,9002042B,708,8,N,1911,TOTAL,107,54,51,TRUE,0.514285714285714
WALNUT PARK,7650006A,257,2,N,2130,TOTAL,152,75,71,TRUE,0.513698630136986
FLORENCE,2300013A,74,2,N,2423,TOTAL,150,76,72,TRUE,0.513513513513513
LOS ANGELES,9002566A,818,8,N,1522,TOTAL,82,42,40,TRUE,0.51219512195122
LOS ANGELES,9000900A,476,8,N,2308,TOTAL,258,131,125,TRUE,0.51171875
LOS ANGELES,9001077A,520,8,N,3279,TOTAL,217,111,106,TRUE,0.511520737327189
SOUTH GATE,6550019B,237,2,N,2585,TOTAL,178,91,87,TRUE,0.51123595505618
SOUTH GATE,6550004A,230,2,N,1978,TOTAL,96,48,46,TRUE,0.51063829787234
LOS ANGELES,9002333B,770,8,N,817,TOTAL,144,72,69,TRUE,0.51063829787234
LOS ANGELES,9003029A,849,8,N,3286,TOTAL,238,121,116,TRUE,0.510548523206751
MONTEREY PARK,4500090A,209,8,N,983,TOTAL,96,49,47,TRUE,0.510416666666667
LOS ANGELES,9001932B,686,8,N,1937,TOTAL,97,49,47,TRUE,0.510416666666667
LOS ANGELES,9001117A,528,8,N,1564,TOTAL,51,26,25,TRUE,0.509803921568627
LOS ANGELES,9001485A,590,8,N,3387,TOTAL,442,223,215,TRUE,0.509132420091324
LOS ANGELES,9001256A,549,8,N,4648,TOTAL,921,468,452,TRUE,0.508695652173913
FLORENCE,2300008A,72,2,N,2356,TOTAL,124,61,59,TRUE,0.508333333333333
BELL,0700019A,8,2,N,2367,TOTAL,189,93,90,TRUE,0.508196721311475
LOS ANGELES,9000336A,367,8,N,3247,TOTAL,396,201,195,TRUE,0.507575757575758
LOS ANGELES,9000821A,465,8,N,3206,TOTAL,353,174,169,TRUE,0.507288629737609
LOS ANGELES,9000402A,385,8,N,3978,TOTAL,555,281,273,TRUE,0.507220216606498
LOS ANGELES,9000102A,309,8,N,3109,TOTAL,280,141,137,TRUE,0.507194244604317
BELL,0700002A,4,2,N,2361,TOTAL,147,74,72,TRUE,0.506849315068493
FLORENCE,2300025A,77,2,N,1715,TOTAL,88,43,42,TRUE,0.505882352941176
BELVEDERE,0850001A,15,8,N,3467,TOTAL,325,164,161,TRUE,0.504615384615385
BELL,0700007B,6,2,N,1743,TOTAL,117,57,56,TRUE,0.504424778761062
LOS ANGELES,9006321A,930,8,N,3375,TOTAL,474,238,234,TRUE,0.504237288135593
LOS ANGELES,9003078A,852,8,N,3309,TOTAL,477,239,235,TRUE,0.5042194092827
LOS ANGELES,9001121A,529,8,N,3308,TOTAL,443,221,218,TRUE,0.503416856492027
LOS ANGELES,9001565A,608,8,N,1927,TOTAL,319,160,158,TRUE,0.50314465408805
LOS ANGELES,9002302A,765,8,N,1683,TOTAL,191,95,94,TRUE,0.502645502645503
LOS ANGELES,9003228A,858,8,N,4279,TOTAL,587,295,292,TRUE,0.502555366269165
LOS ANGELES,9001094A,524,8,N,2855,TOTAL,467,234,232,TRUE,0.502145922746781
LOS ANGELES,9000885A,474,8,N,1691,TOTAL,277,139,138,TRUE,0.501805054151625
LOS ANGELES,9000553D,424,8,N,3846,TOTAL,362,181,180,TRUE,0.501385041551247
LOS ANGELES,9000537A,420,8,N,3724,TOTAL,367,184,183,TRUE,0.501362397820163
LOS ANGELES,9002248A,757,8,N,3750,TOTAL,560,277,276,TRUE,0.500904159132007
LOS ANGELES,9005145A,881,8,N,4072,TOTAL,658,327,326,TRUE,0.500765696784073
HUNTINGTON PARK,2850015A,96,2,N,1999,TOTAL,162,80,80,FALSE,0.5
INGLEWOOD,2950146G,6029,8,Y,8,TOTAL,2,1,1,FALSE,0.5
LOS ANGELES,9000244A,342,8,N,2981,TOTAL,134,67,67,FALSE,0.5
LOS ANGELES,9001966A,693,8,N,1847,TOTAL,80,40,40,FALSE,0.5
LOS ANGELES,9002477A,798,8,N,3184,TOTAL,252,126,126,FALSE,0.5
LOS ANGELES,9002523A,807,8,N,3158,TOTAL,162,81,81,FALSE,0.5
LOS ANGELES,9001083A,522,8,N,4353,TOTAL,681,338,339,FALSE,0.499261447562777
LOS ANGELES,9000789C,463,8,N,3654,TOTAL,509,252,253,FALSE,0.499009900990099
VIEW PARK,7510005A,253,8,N,1928,TOTAL,277,138,139,FALSE,0.498194945848375
LOS ANGELES,9002136A,732,8,N,1840,TOTAL,135,67,68,FALSE,0.496296296296296
LOS ANGELES,9002129B,730,8,N,3016,TOTAL,265,131,133,FALSE,0.496212121212121
LOS ANGELES,9000226A,339,8,N,4139,TOTAL,455,223,227,FALSE,0.495555555555556
LOS ANGELES,9002193A,749,8,N,640,TOTAL,107,53,54,FALSE,0.495327102803738
CARSON,1030032A,26,8,N,1463,TOTAL,178,88,90,FALSE,0.49438202247191
HUNTINGTON PARK,2850025A,98,2,N,2203,TOTAL,178,87,89,FALSE,0.494318181818182
LOS ANGELES,9002548A,814,8,N,1976,TOTAL,77,38,39,FALSE,0.493506493506493
BELVEDERE,0850006B,16,8,N,3410,TOTAL,304,150,154,FALSE,0.493421052631579
LOS ANGELES,9002556A,817,8,N,3965,TOTAL,582,287,295,FALSE,0.493127147766323
LOS ANGELES,9000359A,371,8,N,3545,TOTAL,286,141,145,FALSE,0.493006993006993
LOS ANGELES,9001895A,677,8,N,3346,TOTAL,284,139,143,FALSE,0.49290780141844
GARDENA,2500023A,84,8,N,4610,TOTAL,407,200,206,FALSE,0.492610837438424
LOS ANGELES,9000323A,360,8,N,3543,TOTAL,454,222,229,FALSE,0.492239467849224
LOS ANGELES,9000116A,312,8,N,3536,TOTAL,307,150,155,FALSE,0.491803278688525
LOS ANGELES,9001558A,604,8,N,3168,TOTAL,699,341,353,FALSE,0.49135446685879
LOS ANGELES,9000422A,393,8,N,3523,TOTAL,612,298,310,FALSE,0.490131578947368
FLORENCE,2300019A,76,2,N,2054,TOTAL,98,48,50,FALSE,0.489795918367347
LOS ANGELES,9005183B,883,8,N,2558,TOTAL,342,166,173,FALSE,0.489675516224189
SOUTH GATE,6550015A,235,2,N,1945,TOTAL,144,70,73,FALSE,0.48951048951049
LOS ANGELES,9002492A,802,8,N,2767,TOTAL,285,139,145,FALSE,0.48943661971831
LOS ANGELES,9001434A,578,8,N,3266,TOTAL,279,133,139,FALSE,0.488970588235294
LOS ANGELES,9000201A,334,8,N,3961,TOTAL,448,216,226,FALSE,0.48868778280543
LOS ANGELES,9002409A,785,8,N,1714,TOTAL,307,149,156,FALSE,0.488524590163934
LOS ANGELES,9002537A,811,8,N,1944,TOTAL,84,41,43,FALSE,0.488095238095238
MAYWOOD,4200009A,207,2,N,2543,TOTAL,210,102,107,FALSE,0.488038277511962
EAST LOS ANGELES,2000011A,65,8,N,3271,TOTAL,199,97,102,FALSE,0.487437185929648
LOS ANGELES,9006276B,923,7,N,2263,TOTAL,110,53,56,FALSE,0.486238532110092
LOS ANGELES,9006337A,932,8,N,3769,TOTAL,719,348,368,FALSE,0.486033519553073
DOMINGUEZ,1800020B,61,8,N,814,TOTAL,103,50,53,FALSE,0.485436893203883
LOS ANGELES,9000385A,379,8,N,3311,TOTAL,320,155,165,FALSE,0.484375
LOS ANGELES,9002068A,714,8,N,3463,TOTAL,507,245,261,FALSE,0.484189723320158
LOS ANGELES,9000149A,322,8,N,3247,TOTAL,343,166,177,FALSE,0.483965014577259
LOS ANGELES,9002033A,707,8,N,3299,TOTAL,155,75,80,FALSE,0.483870967741936
LOS ANGELES,9001266A,550,8,N,3980,TOTAL,709,342,365,FALSE,0.483734087694484
LOS ANGELES,9002144A,734,8,N,1989,TOTAL,150,72,77,FALSE,0.483221476510067
LOS ANGELES,9000913D,482,8,N,2755,TOTAL,289,139,149,FALSE,0.482638888888889
LOS ANGELES,9002298A,764,8,N,3622,TOTAL,507,243,261,FALSE,0.482142857142857
LOS ANGELES,9002150A,735,8,N,3390,TOTAL,251,121,130,FALSE,0.48207171314741
MAYWOOD,4200005A,205,2,N,2373,TOTAL,171,80,86,FALSE,0.481927710843373
LOS ANGELES,9002397A,783,8,N,2335,TOTAL,363,173,186,FALSE,0.481894150417827
LOS ANGELES,9002633B,826,8,N,3314,TOTAL,245,117,126,FALSE,0.481481481481481
LOS ANGELES,9001855A,671,8,N,3162,TOTAL,237,114,123,FALSE,0.481012658227848
LOS ANGELES,9001052A,515,8,N,3892,TOTAL,717,343,372,FALSE,0.47972027972028
LOS ANGELES,9001931A,685,8,N,3528,TOTAL,626,299,325,FALSE,0.479166666666667
LOS ANGELES,9002903A,842,8,N,3591,TOTAL,263,125,136,FALSE,0.478927203065134
LOS ANGELES,9001016A,506,8,N,3823,TOTAL,563,267,291,FALSE,0.478494623655914
LOS ANGELES,9000205B,335,8,N,3595,TOTAL,254,121,132,FALSE,0.478260869565217
LOS ANGELES,9000494A,406,8,N,2905,TOTAL,321,153,168,FALSE,0.476635514018692
LOS ANGELES,9000123A,314,8,N,3008,TOTAL,341,160,179,FALSE,0.471976401179941
LOS ANGELES,9000575A,429,8,N,3718,TOTAL,588,277,310,FALSE,0.471890971039182
LOS ANGELES,9000607A,435,8,N,3301,TOTAL,440,206,231,FALSE,0.471395881006865
LOS ANGELES,9002231A,755,8,N,2873,TOTAL,396,186,209,FALSE,0.470886075949367
HUNTINGTON PARK,2850026A,99,2,N,1889,TOTAL,150,70,79,FALSE,0.469798657718121
GARDENA,2500024A,85,8,N,2109,TOTAL,215,101,114,FALSE,0.469767441860465
VIEW PARK,7510001A,252,8,N,3879,TOTAL,676,316,358,FALSE,0.468842729970326
LOS ANGELES,9002086A,719,8,N,3130,TOTAL,266,124,141,FALSE,0.467924528301887
LOS ANGELES,9000919A,484,8,N,2109,TOTAL,218,102,116,FALSE,0.467889908256881
LOS ANGELES,9000428A,396,8,N,3262,TOTAL,515,240,273,FALSE,0.467836257309942
LOS ANGELES,9005916B,908,8,N,3291,TOTAL,726,337,384,FALSE,0.467406380027739
WALNUT PARK,7650005A,256,2,N,2291,TOTAL,187,84,96,FALSE,0.466666666666667
LOS ANGELES,9001624A,621,8,N,2930,TOTAL,529,245,281,FALSE,0.465779467680608
LOS ANGELES,9001456A,583,8,N,3044,TOTAL,687,319,367,FALSE,0.465014577259475
SOUTH GATE,6550055A,246,2,N,2212,TOTAL,161,73,84,FALSE,0.464968152866242
LOS ANGELES,9000442A,397,8,N,3135,TOTAL,343,158,182,FALSE,0.464705882352941
SOUTH GATE,6550011A,234,2,N,2554,TOTAL,131,59,68,FALSE,0.464566929133858
CUDAHY,1550009A,60,2,N,1916,TOTAL,114,52,60,FALSE,0.464285714285714
EAST LOS ANGELES,2000022A,66,8,N,3409,TOTAL,294,134,155,FALSE,0.463667820069204
LOS ANGELES,9001373A,569,8,N,2588,TOTAL,621,287,332,FALSE,0.463651050080775
LOS ANGELES,9000231A,340,8,N,3089,TOTAL,612,281,327,FALSE,0.462171052631579
LOS ANGELES,9002107A,724,8,N,3271,TOTAL,485,224,261,FALSE,0.461855670103093
MAYWOOD,4200008B,206,2,N,2326,TOTAL,177,78,91,FALSE,0.461538461538462
LOS ANGELES,9005921A,910,8,N,2594,TOTAL,555,253,296,FALSE,0.460837887067395
CARSON,1030105A,35,8,N,3374,TOTAL,551,251,294,FALSE,0.460550458715596
LOS ANGELES,9002215A,753,8,N,1874,TOTAL,152,70,82,FALSE,0.460526315789474
CARSON,1030026A,24,8,N,3467,TOTAL,403,184,217,FALSE,0.458852867830424
LOS ANGELES,9001177A,536,8,N,2290,TOTAL,483,217,256,FALSE,0.45877378435518
GARDENA,2500035A,87,8,N,3561,TOTAL,472,215,254,FALSE,0.458422174840085
LOS ANGELES,9002090A,721,8,N,3472,TOTAL,335,153,181,FALSE,0.458083832335329
LOS ANGELES,9001706A,634,2,N,2138,TOTAL,107,48,57,FALSE,0.457142857142857
LOS ANGELES,9000197A,333,8,N,3688,TOTAL,462,210,250,FALSE,0.456521739130435
LOS ANGELES,9002362A,777,8,N,1638,TOTAL,241,110,131,FALSE,0.45643153526971
LOS ANGELES,9007744A,969,8,N,3131,TOTAL,245,110,131,FALSE,0.45643153526971
LOS ANGELES,9000525B,417,8,N,4075,TOTAL,377,172,205,FALSE,0.456233421750663
HUNTINGTON PARK,2850011A,95,2,N,2121,TOTAL,161,72,86,FALSE,0.455696202531646
LOS ANGELES,9001940C,687,2,N,2469,TOTAL,116,50,60,FALSE,0.454545454545455
WEST ATHENS,7670012A,261,8,N,3473,TOTAL,380,172,207,FALSE,0.453825857519789
BELL,0700006A,5,2,N,1943,TOTAL,164,73,88,FALSE,0.453416149068323
LOS ANGELES,9000119A,313,8,N,3549,TOTAL,341,154,186,FALSE,0.452941176470588
LOS ANGELES,9000039A,289,8,N,1608,TOTAL,279,125,151,FALSE,0.452898550724638
LOS ANGELES,9000391A,381,8,N,3408,TOTAL,257,114,138,FALSE,0.452380952380952
LOS ANGELES,9000089A,302,8,N,3227,TOTAL,341,154,187,FALSE,0.451612903225806
LOS ANGELES,9002588C,822,8,N,1536,TOTAL,84,37,45,FALSE,0.451219512195122
LOS ANGELES,9002167A,742,8,N,2810,TOTAL,284,128,156,FALSE,0.450704225352113
LOS ANGELES,9000157A,323,8,N,3494,TOTAL,341,153,187,FALSE,0.45
LOS ANGELES,9000250A,344,8,N,2768,TOTAL,331,148,181,FALSE,0.449848024316109
LOS ANGELES,9005635A,901,8,N,3269,TOTAL,236,106,130,FALSE,0.449152542372881
LOS ANGELES,9001560A,605,8,N,1667,TOTAL,461,207,254,FALSE,0.449023861171367
LOS ANGELES,9002153A,736,8,N,1827,TOTAL,129,57,70,FALSE,0.448818897637795
CARSON,1030042B,29,8,N,2660,TOTAL,313,140,172,FALSE,0.448717948717949
LOS ANGELES,9002424A,788,8,N,4228,TOTAL,651,292,359,FALSE,0.448540706605223
TOPANGA,7100002A,250,8,N,2446,TOTAL,437,195,241,FALSE,0.447247706422018
LOS ANGELES,9002207A,750,8,N,1769,TOTAL,200,89,110,FALSE,0.447236180904523
LOS ANGELES,9001884A,674,8,N,3459,TOTAL,635,281,348,FALSE,0.446740858505564
LOS ANGELES,9000324A,361,8,N,2767,TOTAL,199,88,109,FALSE,0.446700507614213
LOS ANGELES,9002505A,804,8,N,1948,TOTAL,207,92,114,FALSE,0.446601941747573
LOS ANGELES,9003998A,871,8,N,3295,TOTAL,307,137,170,FALSE,0.446254071661238
LOS ANGELES,9001329A,560,8,N,3303,TOTAL,641,285,354,FALSE,0.446009389671362
LOS ANGELES,9003683A,863,8,N,3428,TOTAL,436,193,240,FALSE,0.445727482678984
LOS ANGELES,9000503A,409,8,N,2942,TOTAL,286,127,158,FALSE,0.445614035087719
LOS ANGELES,9000916A,483,8,N,3001,TOTAL,360,159,198,FALSE,0.445378151260504
CARSON,1030048A,31,8,N,3701,TOTAL,459,204,255,FALSE,0.444444444444444
SOUTH GATE,6550052A,245,2,N,2512,TOTAL,219,96,120,FALSE,0.444444444444444
LOS ANGELES,9000098A,306,8,N,2591,TOTAL,234,104,130,FALSE,0.444444444444444
LOS ANGELES,9006324A,931,8,N,2309,TOTAL,381,168,210,FALSE,0.444444444444444
LOS ANGELES,9002507A,805,8,N,1446,TOTAL,178,79,99,FALSE,0.443820224719101
HUNTINGTON PARK,2850029A,100,2,N,1312,TOTAL,99,43,54,FALSE,0.443298969072165
COMMERCE,1430002A,43,8,N,799,TOTAL,53,23,29,FALSE,0.442307692307692
LOS ANGELES,9000536A,419,8,N,3436,TOTAL,353,156,197,FALSE,0.441926345609065
LOS ANGELES,9005196A,887,8,N,2605,TOTAL,413,181,229,FALSE,0.441463414634146
WEST ATHENS,7670024A,265,8,N,3279,TOTAL,336,147,186,FALSE,0.441441441441441
LOS ANGELES,9003899A,865,8,N,4116,TOTAL,368,162,205,FALSE,0.44141689373297
LOS ANGELES,9001562A,606,8,N,2797,TOTAL,621,274,347,FALSE,0.44122383252818
LOS ANGELES,9001127B,530,8,N,2548,TOTAL,483,213,270,FALSE,0.440993788819876
LOS ANGELES,9002594A,823,8,N,3880,TOTAL,383,168,213,FALSE,0.440944881889764
